,coordinates
0,"[51.5395858, -0.1138834]"
1,"[51.5374278, -0.0890363]"
2,"[51.5272036, -0.08068439999999999]"
3,"[51.5401728, -0.07817049999999999]"
4,"[51.54217449999999, -0.112727]"
5,"[51.5381018, -0.1078963]"
6,"[51.5471507, -0.0905071]"
7,"[51.5434838, -0.1071824]"
8,"[51.5292, -0.08108119999999999]"
9,"[51.5395998, -0.1091995]"
10,"[51.53738569999999, -0.09406479999999999]"
11,"[51.5292, -0.08108119999999999]"
12,"[51.5398216, -0.0943058]"
13,"[51.547061, -0.08354929999999999]"
14,"[51.5372046, -0.1196945]"
15,"[51.5434887, -0.0868442]"
16,"[51.5363669, -0.1025126]"
17,"[51.5317421, -0.1141697]"
18,"[51.5412595, -0.079681]"
19,"[51.5360998, -0.1094828]"
20,"[50.7487635, -2.3444786]"
21,"[51.5495259, -0.0799198]"
22,"[51.5497114, -0.08725139999999999]"
23,"[51.5491645, -0.0853627]"
24,"[51.536544, -0.09046219999999999]"
25,"[50.608277, -1.960769]"
26,"[51.53578359999999, -0.0930775]"
27,"[51.5344133, -0.0977217]"
28,"[51.5436805, -0.1114945]"
29,"[51.5417248, -0.1003411]"
30,"[51.5374898, -0.1154583]"
31,"[51.5499974, -0.08439229999999999]"
32,"[51.5333911, -0.09811629999999999]"
33,"[51.5406664, -0.0881599]"
34,"[51.53691569999999, -0.1161712]"
35,"[51.5342242, -0.1141915]"
36,"[51.5423453, -0.1023859]"
37,"[51.5456449, -0.08577200000000001]"
38,"[51.5332129, -0.098133]"
39,"[51.5442839, -0.08985]"
40,"[51.548689, -0.0896555]"
41,"[51.5356184, -0.08139149999999999]"
42,"[51.5398974, -0.0994843]"
43,"[51.5291364, -0.08450679999999999]"
44,"[51.5480031, -0.0877138]"
45,"[51.5411621, -0.08889849999999999]"
46,"[51.54041120000001, -0.1159932]"
47,"[51.52817450000001, -0.0819897]"
48,"[51.5348953, -0.1001902]"
49,"[51.5370564, -0.09479889999999999]"
50,"[51.531259, -0.1125948]"
51,"[51.5393151, -0.0860955]"
52,"[51.5445124, -0.0971915]"
53,"[50.7487635, -2.3444786]"
54,"[51.5396381, -0.104943]"
55,"[51.54008750000001, -0.084255]"
56,"[51.5497082, -0.0872474]"
57,"[51.5368191, -0.0924912]"
58,"[51.5426332, -0.1015891]"
59,"[51.5372639, -0.1154804]"
60,"[51.5317421, -0.1141697]"
61,"[51.5381057, -0.1052142]"
62,"[51.5359645, -0.1017493]"
63,"[51.53979229999999, -0.1044055]"
64,"[51.5406671, -0.0784428]"
65,"[51.5345689, -0.1131044]"
66,"[51.5369174, -0.1013807]"
67,"[51.5294784, -0.0859076]"
68,"[51.5401093, -0.1044478]"
69,"[51.5420858, -0.09726409999999999]"
70,"[51.5440214, -0.08477889999999999]"
71,"[51.537057, -0.1018413]"
72,"[51.5422624, -0.1136237]"
73,"[51.5407009, -0.1189772]"
74,"[51.5392258, -0.1134691]"
75,"[51.5365225, -0.1027209]"
76,"[51.5419761, -0.0958969]"
77,"[51.5485845, -0.09039409999999999]"
78,"[51.5335633, -0.08910060000000002]"
79,"[51.5321446, -0.0949536]"
80,"[51.5317421, -0.1141697]"
81,"[51.535625, -0.0887279]"
82,"[51.5317421, -0.1141697]"
83,"[51.54062649999999, -0.0832227]"
84,"[51.53831539999999, -0.0857558]"
85,"[51.5294283, -0.0890682]"
86,"[51.5379519, -0.0860551]"
87,"[51.5317421, -0.1141697]"
88,"[51.5316312, -0.1137495]"
89,"[51.5318682, -0.1130664]"
90,"[51.53973939999999, -0.0773056]"
91,"[51.5437892, -0.1028782]"
92,"[51.54063619999999, -0.1209936]"
93,"[51.5316312, -0.1137495]"
94,"[51.5297869, -0.0936105]"
95,"[51.53673029999999, -0.0773527]"
96,"[51.5303767, -0.0909155]"
97,"[51.5347368, -0.1006628]"
98,"[51.5327521, -0.0964266]"
99,"[51.5385115, -0.0856033]"
100,"[51.5367687, -0.1139465]"
101,"[51.5316312, -0.1137495]"
102,"[51.5316312, -0.1137495]"
103,"[51.5316312, -0.1137495]"
104,"[51.5316785, -0.09141529999999999]"
105,"[51.5365234, -0.08259169999999999]"
106,"[51.5314523, -0.08296429999999999]"
107,"[51.52817450000001, -0.0819897]"
108,"[51.5327144, -0.0899562]"
109,"[51.53735950000001, -0.1008883]"
110,"[51.5331193, -0.09782350000000001]"
111,"[51.5287474, -0.0917318]"
112,"[51.5326063, -0.1209637]"
113,"[51.5435366, -0.0817936]"
114,"[51.5318682, -0.1130664]"
115,"[51.5317421, -0.1141697]"
116,"[51.5370953, -0.079498]"
117,"[51.5414264, -0.105932]"
118,"[51.5426623, -0.1122882]"
119,"[51.5394605, -0.0807751]"
120,"[51.5316312, -0.1137495]"
121,"[51.5418108, -0.085587]"
122,"[51.5317421, -0.1141697]"
123,"[51.5316312, -0.1137495]"
124,"[51.5317421, -0.1141697]"
125,"[51.5315142, -0.0838187]"
126,"[51.5337081, -0.09334790000000001]"
127,"[51.5461888, -0.07725749999999999]"
128,"[51.5451346, -0.09557009999999999]"
129,"[51.5369629, -0.1036823]"
130,"[51.531571, -0.0801833]"
131,"[51.543366, -0.1027831]"
132,"[51.5386786, -0.108829]"
133,"[51.5379948, -0.0899432]"
134,"[51.53426529999999, -0.1027189]"
135,"[51.5391314, -0.1127211]"
136,"[51.5443294, -0.1052]"
137,"[51.541435, -0.0872165]"
138,"[51.5439379, -0.0916558]"
139,"[51.5427372, -0.089057]"
140,"[51.5400387, -0.1023113]"
141,"[51.5293753, -0.0805467]"
142,"[51.5292, -0.08108119999999999]"
143,"[51.54189419999999, -0.09422939999999999]"
144,"[51.53924379999999, -0.1083174]"
145,"[51.5352635, -0.1090969]"
146,"[51.53754199999999, -0.09230479999999999]"
147,"[51.5364029, -0.109512]"
148,"[51.531306, -0.08000150000000002]"
149,"[51.5350214, -0.09556260000000001]"
150,"[51.5396704, -0.0878239]"
151,"[51.5350214, -0.09556260000000001]"
152,"[51.5330387, -0.1195483]"
153,"[51.5316312, -0.1137495]"
154,"[51.5350214, -0.09556260000000001]"
155,"[51.5350214, -0.09556260000000001]"
156,"[51.5396447, -0.1044968]"
157,"[51.5449443, -0.09928529999999999]"
158,"[51.534997, -0.0954679]"
159,"[51.53573429999999, -0.09617429999999999]"
160,"[51.5350214, -0.09556260000000001]"
161,"[51.5398974, -0.0994843]"
162,"[51.5315964, -0.1085978]"
163,"[51.5413677, -0.1011803]"
164,"[51.5408872, -0.0929203]"
165,"[51.5332844, -0.09387469999999999]"
166,"[51.5331374, -0.1063529]"
167,"[51.5368764, -0.09083039999999999]"
168,"[51.52863120000001, -0.0872034]"
169,"[51.5383136, -0.1051636]"
170,"[51.54305660000001, -0.1078222]"
171,"[51.5466663, -0.0908447]"
172,"[51.5393363, -0.1081781]"
173,"[51.5425741, -0.08389769999999999]"
174,"[51.53104, -0.08749799999999999]"
175,"[51.5462059, -0.0790626]"
176,"[51.5326959, -0.1078136]"
177,"[51.5370909, -0.09477279999999999]"
178,"[51.5455761, -0.0875063]"
179,"[51.5316785, -0.09141529999999999]"
180,"[51.5316785, -0.09141529999999999]"
181,"[51.5455761, -0.0875063]"
182,"[51.5435467, -0.09741200000000001]"
183,"[51.5403824, -0.1077362]"
184,"[51.53706829999999, -0.0927701]"
185,"[51.5420058, -0.1051415]"
186,"[51.5466864, -0.0846924]"
187,"[51.5460753, -0.0931519]"
188,"[51.54584990000001, -0.09989790000000001]"
189,"[51.5439748, -0.0827393]"
190,"[51.536504, -0.09401419999999999]"
191,"[51.5287486, -0.0842704]"
192,"[51.5403221, -0.1028463]"
193,"[51.534253, -0.09895029999999999]"
194,"[51.5320882, -0.0961636]"
195,"[51.53717899999999, -0.084939]"
196,"[51.50070830000001, -0.1577243]"
197,"[51.5368191, -0.0924912]"
198,"[51.531259, -0.1125948]"
199,"[51.5427584, -0.09239409999999999]"
200,"[51.5350537, -0.1086677]"
201,"[51.5311667, -0.0958386]"
202,"[51.5401464, -0.08831499999999999]"
203,"[51.532524, -0.09906749999999999]"
204,"[51.5473269, -0.09265810000000001]"
205,"[51.5423299, -0.1147584]"
206,"[51.5394258, -0.0954618]"
207,"[51.5410716, -0.0992213]"
208,"[51.5365405, -0.1080406]"
209,"[51.5378014, -0.1071729]"
210,"[51.5418357, -0.1169341]"
211,"[51.5321548, -0.1110901]"
212,"[51.5439961, -0.09413400000000001]"
213,"[51.543503, -0.1088595]"
214,"[51.5438996, -0.1083109]"
215,"[51.54692259999999, -0.080036]"
216,"[51.5431258, -0.1129817]"
217,"[51.5277574, -0.0846851]"
218,"[51.53358859999999, -0.1032497]"
219,"[51.54008289999999, -0.1018355]"
220,"[51.5369553, -0.0788001]"
221,"[51.53763379999999, -0.07891859999999999]"
222,"[51.5439914, -0.1103062]"
223,"[51.5395729, -0.1018495]"
224,"[51.5321446, -0.0949536]"
225,"[51.528294, -0.08949499999999999]"
226,"[51.5483342, -0.0839554]"
227,"[51.5356783, -0.1089128]"
228,"[51.543568, -0.1109986]"
229,"[51.5462783, -0.08273219999999999]"
230,"[51.5423615, -0.1120558]"
231,"[51.4688804, -0.1049389]"
232,"[51.5386503, -0.0848974]"
233,"[51.5289812, -0.0861252]"
234,"[51.5321446, -0.0949536]"
235,"[51.535625, -0.0887279]"
236,"[51.5321446, -0.0949536]"
237,"[51.536323, -0.0793699]"
238,"[51.5393403, -0.1021969]"
239,"[51.5337081, -0.09334790000000001]"
240,"[51.5490285, -0.0791154]"
241,"[51.5443593, -0.1055427]"
242,"[51.5385115, -0.0856033]"
243,"[51.5492248, -0.08654139999999999]"
244,"[51.5359686, -0.0863326]"
245,"[51.535325, -0.09670609999999999]"
246,"[51.5350214, -0.09556260000000001]"
247,"[51.5353005, -0.09599569999999999]"
248,"[51.5350214, -0.09556260000000001]"
249,"[51.5350214, -0.09556260000000001]"
250,"[51.5350877, -0.1070157]"
251,"[51.5397872, -0.1102262]"
252,"[51.5435999, -0.1100175]"
253,"[51.5387229, -0.0781241]"
254,"[51.5418801, -0.08939609999999999]"
255,"[51.535625, -0.0887279]"
256,"[51.5316312, -0.1137495]"
257,"[51.54170449999999, -0.1121816]"
258,"[51.5317421, -0.1141697]"
259,"[51.5299059, -0.092101]"
260,"[51.5362351, -0.09958870000000002]"
261,"[51.540605, -0.1216006]"
262,"[51.5389574, -0.09005969999999999]"
263,"[51.5402249, -0.09912259999999999]"
264,"[51.54703689999999, -0.0831754]"
265,"[51.5388446, -0.1115894]"
266,"[51.5454275, -0.0893554]"
267,"[51.5361592, -0.0900494]"
268,"[51.5323183, -0.1213315]"
269,"[51.5338236, -0.1055646]"
270,"[51.5366466, -0.0937563]"
271,"[51.54321359999999, -0.08812199999999999]"
272,"[51.5414524, -0.0924811]"
273,"[51.5337492, -0.1208376]"
274,"[51.5399643, -0.1067568]"
275,"[51.5403295, -0.0985897]"
276,"[51.5452661, -0.0985026]"
277,"[51.5473474, -0.09607059999999999]"
278,"[51.550093, -0.08343969999999999]"
279,"[51.5317421, -0.1141697]"
280,"[51.5399089, -0.1133525]"
281,"[51.5341311, -0.1134003]"
282,"[51.54010419999999, -0.099148]"
283,"[51.5319847, -0.1099564]"
284,"[51.54096699999999, -0.0871454]"
285,"[51.5280991, -0.08463]"
286,"[51.5337081, -0.09334790000000001]"
287,"[51.5397675, -0.1048538]"
288,"[51.547075, -0.0963926]"
289,"[51.5390667, -0.1069011]"
290,"[51.5435552, -0.1015933]"
291,"[51.53687439999999, -0.0980177]"
292,"[51.5348008, -0.1204024]"
293,"[51.5396854, -0.08759249999999999]"
294,"[51.5371161, -0.08823919999999999]"
295,"[51.533707, -0.0997907]"
296,"[51.5447612, -0.0866043]"
297,"[51.5345379, -0.0979834]"
298,"[51.5321722, -0.1201815]"
299,"[51.5442501, -0.08928559999999999]"
300,"[51.5407653, -0.0849756]"
301,"[51.5459261, -0.0872396]"
302,"[51.5418074, -0.1206508]"
303,"[51.5388587, -0.1158059]"
304,"[51.5359066, -0.0966124]"
305,"[51.54030179999999, -0.1113245]"
306,"[51.5318034, -0.0997472]"
307,"[51.5430425, -0.1051199]"
308,"[51.53719419999999, -0.0805867]"
309,"[51.5336181, -0.1005872]"
310,"[51.538066, -0.092303]"
311,"[51.538066, -0.092303]"
312,"[51.538066, -0.092303]"
313,"[51.5462015, -0.0876309]"
314,"[51.5309249, -0.08261919999999999]"
315,"[51.535325, -0.09670609999999999]"
316,"[51.5355076, -0.0961419]"
317,"[51.5435331, -0.1122295]"
318,"[51.5316935, -0.0944911]"
319,"[51.5454016, -0.08378290000000001]"
320,"[51.50837199999999, -0.27444]"
321,"[51.5316935, -0.0944911]"
322,"[51.5365648, -0.1106563]"
323,"[51.5316935, -0.0944911]"
324,"[51.5424623, -0.1079689]"
325,"[51.5309249, -0.08261919999999999]"
326,"[51.5331193, -0.09782350000000001]"
327,"[51.542808, -0.0856614]"
328,"[51.5359686, -0.0863326]"
329,"[51.5398828, -0.1118254]"
330,"[51.54189419999999, -0.09422939999999999]"
331,"[51.5378025, -0.121016]"
332,"[51.5414858, -0.0875017]"
333,"[51.5348385, -0.09777029999999999]"
334,"[51.53982329999999, -0.1170511]"
335,"[51.5359686, -0.0863326]"
336,"[51.5448209, -0.0877645]"
337,"[51.53852329999999, -0.0932523]"
338,"[51.5390582, -0.0923828]"
339,"[51.539626, -0.119783]"
340,"[51.5414349, -0.0835949]"
341,"[51.539626, -0.119783]"
342,"[51.54566939999999, -0.100149]"
343,"[51.5359686, -0.0863326]"
344,"[51.5409138, -0.1040136]"
345,"[51.5423453, -0.1023859]"
346,"[51.5465063, -0.1058058]"
347,"[51.54126729999999, -0.0897063]"
348,"[51.5390738, -0.1190965]"
349,"[51.5393151, -0.0860955]"
350,"[51.5348336, -0.1002359]"
351,"[51.5377389, -0.0886877]"
352,"[51.5359686, -0.0863326]"
353,"[51.533849, -0.0973888]"
354,"[51.5393403, -0.1021969]"
355,"[51.5359686, -0.0863326]"
356,"[51.535325, -0.09670609999999999]"
357,"[51.5359686, -0.0863326]"
358,"[51.535325, -0.09670609999999999]"
359,"[51.5481483, -0.0838722]"
360,"[51.5414113, -0.1202362]"
361,"[51.53506410000001, -0.1039699]"
362,"[51.5418093, -0.1081867]"
363,"[51.54019640000001, -0.1070124]"
364,"[51.54137559999999, -0.1079238]"
365,"[51.5388299, -0.077633]"
366,"[51.535525, -0.1044989]"
367,"[51.5424129, -0.1032577]"
368,"[51.5435508, -0.1109889]"
369,"[51.5369927, -0.1034097]"
370,"[51.5421682, -0.0890709]"
371,"[51.5432758, -0.1084189]"
372,"[51.5391736, -0.1145671]"
373,"[51.5411621, -0.08889849999999999]"
374,"[51.54106729999999, -0.0998092]"
375,"[51.53834879999999, -0.1214507]"
376,"[51.53363299999999, -0.1059606]"
377,"[51.5370199, -0.092849]"
378,"[51.5389019, -0.0938565]"
379,"[51.54384229999999, -0.1035495]"
380,"[51.5493215, -0.08328859999999999]"
381,"[51.5425305, -0.1175366]"
382,"[51.5399781, -0.1066028]"
383,"[51.5354146, -0.1194819]"
384,"[51.5359686, -0.0863326]"
385,"[51.5470304, -0.0933275]"
386,"[51.5273291, -0.080606]"
387,"[51.5386944, -0.08168009999999999]"
388,"[51.53668709999999, -0.0942692]"
389,"[51.5389681, -0.1072733]"
390,"[51.5406445, -0.1063479]"
391,"[51.5294692, -0.0845045]"
392,"[51.5294692, -0.0845045]"
393,"[51.5489142, -0.0813758]"
394,"[51.54211549999999, -0.1174326]"
395,"[51.5303717, -0.0936741]"
396,"[51.5279673, -0.0799627]"
397,"[51.5310217, -0.0821496]"
398,"[51.5321446, -0.0949536]"
399,"[51.5401801, -0.08634960000000001]"
400,"[51.5478509, -0.09420379999999999]"
401,"[51.5478509, -0.09420379999999999]"
402,"[51.5460944, -0.08276399999999999]"
403,"[51.5377389, -0.0886877]"
404,"[51.5337299, -0.07991619999999999]"
405,"[51.5405521, -0.1063382]"
406,"[51.5348528, -0.1018213]"
407,"[51.541016, -0.1017321]"
408,"[51.5435999, -0.1100175]"
409,"[51.5336019, -0.1018329]"
410,"[51.5284904, -0.0884486]"
411,"[51.5316133, -0.09274489999999999]"
412,"[51.5463842, -0.0774566]"
413,"[51.5428806, -0.0951593]"
414,"[51.5355923, -0.0893318]"
415,"[51.5387935, -0.1168818]"
416,"[51.53574949999999, -0.0968405]"
417,"[51.5406675, -0.1179554]"
418,"[51.5377744, -0.09140029999999999]"
419,"[51.54327360000001, -0.094411]"
420,"[51.5452501, -0.100022]"
421,"[51.5369706, -0.0992556]"
422,"[51.534812, -0.09912399999999999]"
423,"[51.53578419999999, -0.07923319999999999]"
424,"[51.5345196, -0.097393]"
425,"[51.5435366, -0.0817936]"
426,"[51.5431809, -0.0895608]"
427,"[51.5478314, -0.0851721]"
428,"[51.53104, -0.08749799999999999]"
429,"[51.535625, -0.0887279]"
430,"[51.5448757, -0.08386679999999999]"
431,"[51.53104, -0.08749799999999999]"
432,"[51.5461901, -0.0826263]"
433,"[51.5294283, -0.0890682]"
434,"[51.5305727, -0.0810412]"
435,"[51.5465671, -0.0835336]"
436,"[51.5311803, -0.0924657]"
437,"[51.539904, -0.07748719999999999]"
438,"[51.5399903, -0.0806469]"
439,"[51.644636, -0.05441319999999999]"
440,"[51.5371339, -0.1192519]"
441,"[51.535625, -0.0887279]"
442,"[51.535625, -0.0887279]"
443,"[51.54229249999999, -0.079375]"
444,"[51.5393191, -0.1115447]"
445,"[51.5445792, -0.1071328]"
446,"[51.5455822, -0.079284]"
447,"[51.5439407, -0.085951]"
448,"[51.5444155, -0.076683]"
449,"[51.5436471, -0.0824718]"
450,"[51.5420005, -0.1193529]"
451,"[51.547351, -0.0967272]"
452,"[51.5326959, -0.1078136]"
453,"[51.53715529999999, -0.09358409999999999]"
454,"[51.53883769999999, -0.0890041]"
455,"[51.5299059, -0.092101]"
456,"[51.5455761, -0.0875063]"
457,"[51.53883889999999, -0.0778767]"
458,"[51.5385115, -0.0856033]"
459,"[51.5436542, -0.1020487]"
460,"[51.5297869, -0.0936105]"
461,"[51.5446001, -0.0765356]"
462,"[51.5323518, -0.0865378]"
463,"[51.5356295, -0.07837859999999999]"
464,"[51.53728049999999, -0.0836702]"
465,"[51.5364387, -0.09609890000000001]"
466,"[51.5450124, -0.1079178]"
467,"[51.535625, -0.0887279]"
468,"[51.5340887, -0.08065939999999999]"
469,"[51.53312889999999, -0.1105491]"
470,"[51.5315818, -0.1185706]"
471,"[51.5368091, -0.0980109]"
472,"[51.53971139999999, -0.0875117]"
473,"[51.5427786, -0.0788465]"
474,"[51.5421682, -0.0890709]"
475,"[51.5480197, -0.085293]"
476,"[51.5440793, -0.1089329]"
477,"[51.5444615, -0.1056521]"
478,"[51.5440793, -0.1089329]"
479,"[51.5502907, -0.08297700000000001]"
480,"[51.535325, -0.09670609999999999]"
481,"[51.53706039999999, -0.1099916]"
482,"[51.538971, -0.0780727]"
483,"[51.5406281, -0.1015217]"
484,"[51.53757539999999, -0.1222739]"
485,"[51.5351128, -0.1201485]"
486,"[51.5376752, -0.1036714]"
487,"[51.5320748, -0.1026189]"
488,"[51.5467253, -0.0830498]"
489,"[51.53902249999999, -0.1225686]"
490,"[51.5356619, -0.1093639]"
491,"[51.5321641, -0.1011495]"
492,"[51.5412243, -0.1088425]"
493,"[51.5350537, -0.1086677]"
494,"[51.5347498, -0.09899319999999999]"
495,"[51.54617649999999, -0.0828984]"
496,"[51.532524, -0.09906749999999999]"
497,"[51.5384557, -0.0962833]"
498,"[51.54991949999999, -0.0843525]"
499,"[51.539586, -0.0987841]"
500,"[51.5359686, -0.0863326]"
501,"[51.5359686, -0.0863326]"
502,"[51.5359686, -0.0863326]"
503,"[51.5399781, -0.1066028]"
504,"[51.54317589999999, -0.1127944]"
505,"[51.535325, -0.09670609999999999]"
506,"[51.535325, -0.09670609999999999]"
507,"[51.5359686, -0.0863326]"
508,"[51.5359686, -0.0863326]"
509,"[51.5369553, -0.0788001]"
510,"[51.54803980000001, -0.0855245]"
511,"[51.5359686, -0.0863326]"
512,"[51.5388592, -0.1089976]"
513,"[51.53654359999999, -0.08008509999999999]"
514,"[51.5488255, -0.0807002]"
515,"[51.5359686, -0.0863326]"
516,"[51.5275113, -0.08341549999999999]"
517,"[51.5470196, -0.09517049999999999]"
518,"[51.54711529999999, -0.08983479999999999]"
519,"[51.539415, -0.1183269]"
520,"[51.5418173, -0.0968734]"
521,"[51.5329809, -0.1160027]"
522,"[51.5399702, -0.1057292]"
523,"[51.5376086, -0.0861847]"
524,"[51.53883889999999, -0.0778767]"
525,"[51.5338845, -0.1137532]"
526,"[51.5440683, -0.08300629999999999]"
527,"[51.5359686, -0.0863326]"
528,"[51.5432752, -0.1082458]"
529,"[51.5408277, -0.1066138]"
530,"[51.54713, -0.0951586]"
531,"[51.5307978, -0.0985596]"
532,"[51.5445504, -0.09834319999999999]"
533,"[51.5400848, -0.0963831]"
534,"[51.5404114, -0.09581819999999999]"
535,"[51.5429164, -0.1110931]"
536,"[51.5395957, -0.1120737]"
537,"[51.5339892, -0.0910339]"
538,"[51.54270820000001, -0.1097793]"
539,"[51.5395603, -0.1057423]"
540,"[51.5436844, -0.0775792]"
541,"[51.54341609999999, -0.0777273]"
542,"[51.53273009999999, -0.09505]"
543,"[51.52945080000001, -0.0809454]"
544,"[51.5316454, -0.0924619]"
545,"[51.5367215, -0.0774662]"
546,"[51.5319802, -0.1075213]"
547,"[51.5380113, -0.0817585]"
548,"[51.5305613, -0.0852129]"
549,"[51.532654, -0.0907529]"
550,"[51.5316367, -0.1075701]"
551,"[51.5437909, -0.1099329]"
552,"[51.5320378, -0.0907968]"
