,coordinates
553,"[51.5492295, -0.08627159999999999]"
554,"[51.4688804, -0.1049389]"
555,"[51.5327139, -0.08214030000000001]"
556,"[51.5404191, -0.1018938]"
557,"[51.5364387, -0.09609890000000001]"
558,"[51.535325, -0.09670609999999999]"
559,"[51.53273009999999, -0.09505]"
560,"[51.54635589999999, -0.08214529999999999]"
561,"[51.530184, -0.08616]"
562,"[51.5318236, -0.09031539999999999]"
563,"[51.535325, -0.09670609999999999]"
564,"[51.5369182, -0.119528]"
565,"[51.535625, -0.0887279]"
566,"[51.535332, -0.07973709999999999]"
567,"[51.535325, -0.09670609999999999]"
568,"[51.535325, -0.09670609999999999]"
569,"[51.5350704, -0.0849127]"
570,"[51.5351128, -0.1201485]"
571,"[51.535325, -0.09670609999999999]"
572,"[51.535325, -0.09670609999999999]"
573,"[51.535325, -0.09670609999999999]"
574,"[51.535325, -0.09670609999999999]"
575,"[51.5356602, -0.0955314]"
576,"[51.535325, -0.09670609999999999]"
577,"[51.535325, -0.09670609999999999]"
578,"[51.535325, -0.09670609999999999]"
579,"[51.535325, -0.09670609999999999]"
580,"[51.535325, -0.09670609999999999]"
581,"[51.535325, -0.09670609999999999]"
582,"[51.535325, -0.09670609999999999]"
583,"[51.535325, -0.09670609999999999]"
584,"[51.535325, -0.09670609999999999]"
585,"[51.5316012, -0.0959337]"
586,"[51.535325, -0.09670609999999999]"
587,"[51.5355058, -0.0954265]"
588,"[51.5303767, -0.0909155]"
589,"[51.5326959, -0.1078136]"
590,"[51.5369585, -0.09092259999999999]"
591,"[51.5350305, -0.1035624]"
592,"[51.5430557, -0.1018034]"
593,"[51.5415028, -0.1051994]"
594,"[51.5423432, -0.08813159999999999]"
595,"[51.5327144, -0.0899562]"
596,"[51.5388324, -0.0776336]"
597,"[51.5359066, -0.0966124]"
598,"[51.5307333, -0.08001599999999999]"
599,"[51.541857, -0.1115835]"
600,"[51.5348486, -0.0979838]"
601,"[51.5317173, -0.079635]"
602,"[51.5317173, -0.079635]"
603,"[51.5317173, -0.079635]"
604,"[51.5317173, -0.079635]"
605,"[51.5317173, -0.079635]"
606,"[51.5317173, -0.079635]"
607,"[51.5317173, -0.079635]"
608,"[51.5316935, -0.0944911]"
609,"[51.5368842, -0.0963792]"
610,"[51.5297869, -0.0936105]"
611,"[51.53273009999999, -0.09505]"
612,"[51.5334929, -0.0946834]"
613,"[51.5449856, -0.07640519999999999]"
614,"[51.5350704, -0.0849127]"
615,"[51.5331491, -0.1006893]"
616,"[51.5385437, -0.0856869]"
617,"[51.5359686, -0.0863326]"
618,"[51.5359686, -0.0863326]"
619,"[51.5359686, -0.0863326]"
620,"[51.5408669, -0.07717489999999999]"
621,"[51.5359686, -0.0863326]"
622,"[51.5359686, -0.0863326]"
623,"[51.5359686, -0.0863326]"
624,"[51.5359686, -0.0863326]"
625,"[51.5359686, -0.0863326]"
626,"[51.5359686, -0.0863326]"
627,"[51.5359686, -0.0863326]"
628,"[51.5387239, -0.1158996]"
629,"[51.5341232, -0.1047785]"
630,"[51.5462603, -0.095279]"
631,"[51.535325, -0.09670609999999999]"
632,"[51.5420244, -0.0850398]"
633,"[51.5335857, -0.102635]"
634,"[51.536138, -0.0944391]"
635,"[51.5377082, -0.0887019]"
636,"[51.5441887, -0.08705059999999999]"
637,"[51.534672, -0.0953159]"
638,"[51.5360044, -0.1002172]"
639,"[51.5368657, -0.0894992]"
640,"[51.536052, -0.0901954]"
641,"[51.541857, -0.1115835]"
642,"[51.5348118, -0.09783560000000001]"
643,"[51.5384699, -0.0932833]"
644,"[51.531022, -0.1080691]"
645,"[51.54766919999999, -0.0907077]"
646,"[51.5312588, -0.1083781]"
647,"[51.5378465, -0.1160692]"
648,"[51.5335578, -0.1215667]"
649,"[51.53654359999999, -0.08008509999999999]"
650,"[51.5480197, -0.085293]"
651,"[51.5359686, -0.0863326]"
652,"[51.534446, -0.09816549999999999]"
653,"[51.5479883, -0.0873569]"
654,"[51.54170449999999, -0.1121816]"
655,"[51.5359686, -0.0863326]"
656,"[51.5359686, -0.0863326]"
657,"[51.5359686, -0.0863326]"
658,"[51.5360216, -0.0772273]"
659,"[51.5383376, -0.0859677]"
660,"[51.5504544, -0.0837627]"
661,"[51.5414912, -0.0899912]"
662,"[51.5483377, -0.0878467]"
663,"[51.5302512, -0.0850244]"
664,"[51.54713, -0.0951586]"
665,"[51.5474621, -0.0823962]"
666,"[51.5359686, -0.0863326]"
667,"[51.5462475, -0.07999089999999999]"
668,"[51.5359686, -0.0863326]"
669,"[51.5359686, -0.0863326]"
670,"[51.53137830000001, -0.0952661]"
671,"[51.5359686, -0.0863326]"
672,"[51.54345929999999, -0.0844936]"
673,"[51.5359686, -0.0863326]"
674,"[51.5359686, -0.0863326]"
675,"[51.5359686, -0.0863326]"
676,"[51.5359686, -0.0863326]"
677,"[51.5359686, -0.0863326]"
678,"[51.540592, -0.1019304]"
679,"[51.5338922, -0.08281519999999999]"
680,"[51.5484726, -0.0872549]"
681,"[51.5336231, -0.08889160000000002]"
682,"[51.5396118, -0.1147692]"
683,"[51.5440615, -0.0961717]"
684,"[51.53276630000001, -0.1039387]"
685,"[51.53281279999999, -0.103]"
686,"[51.54436219999999, -0.09720229999999999]"
687,"[51.54536909999999, -0.1038346]"
688,"[51.5472765, -0.09392579999999999]"
689,"[51.540188, -0.1145114]"
690,"[51.5426716, -0.1015666]"
691,"[51.5399702, -0.1057292]"
692,"[51.5448251, -0.094537]"
693,"[51.5421359, -0.1000668]"
694,"[51.5379328, -0.1029584]"
695,"[51.5421546, -0.1186715]"
696,"[51.54405149999999, -0.081218]"
697,"[51.5394307, -0.092429]"
698,"[51.54692259999999, -0.080036]"
699,"[51.5396814, -0.0897137]"
700,"[51.5421567, -0.08732369999999999]"
701,"[51.5310239, -0.09829289999999999]"
702,"[51.5391443, -0.0866506]"
703,"[51.5317884, -0.0988004]"
704,"[51.5465063, -0.1058058]"
705,"[51.5432936, -0.1004101]"
706,"[51.5434052, -0.0909835]"
707,"[51.5314821, -0.1155598]"
708,"[51.5314117, -0.080396]"
709,"[51.5314117, -0.080396]"
710,"[51.5314117, -0.080396]"
711,"[51.5341416, -0.0990988]"
712,"[51.5345901, -0.09874759999999999]"
713,"[51.540207, -0.1073217]"
714,"[51.5345064, -0.09864959999999999]"
715,"[51.5341207, -0.0991322]"
716,"[51.5433444, -0.1104775]"
717,"[51.5338778, -0.0982451]"
718,"[51.54637049999999, -0.07797649999999999]"
719,"[51.5358802, -0.1012966]"
720,"[51.54470420000001, -0.0828219]"
721,"[51.5362014, -0.09057839999999999]"
722,"[51.53339580000001, -0.09756000000000001]"
723,"[51.5435519, -0.0791004]"
724,"[51.5384822, -0.1066566]"
725,"[51.5305626, -0.09909499999999999]"
726,"[51.5462679, -0.0801288]"
727,"[51.5404148, -0.1113419]"
728,"[51.53757539999999, -0.1222739]"
729,"[51.535325, -0.09670609999999999]"
730,"[51.5350214, -0.09556260000000001]"
731,"[51.5350214, -0.09556260000000001]"
732,"[51.54629449999999, -0.1011703]"
733,"[51.5480586, -0.0857424]"
734,"[51.53728049999999, -0.0836702]"
735,"[51.53358859999999, -0.1032497]"
736,"[51.5387229, -0.0781241]"
737,"[51.5317421, -0.1141697]"
738,"[51.5350214, -0.09556260000000001]"
739,"[51.5350214, -0.09556260000000001]"
740,"[51.5466227, -0.0852407]"
741,"[51.5317421, -0.1141697]"
742,"[51.5317421, -0.1141697]"
743,"[51.5350214, -0.09556260000000001]"
744,"[51.5350214, -0.09556260000000001]"
745,"[51.5350214, -0.09556260000000001]"
746,"[51.5312989, -0.120447]"
747,"[51.5316312, -0.1137495]"
748,"[51.53023, -0.0850783]"
749,"[51.5316935, -0.0944911]"
750,"[51.5373831, -0.1100208]"
751,"[51.5317421, -0.1141697]"
752,"[51.5317421, -0.1141697]"
753,"[51.5317421, -0.1141697]"
754,"[51.5317421, -0.1141697]"
755,"[51.5317421, -0.1141697]"
756,"[51.5317421, -0.1141697]"
757,"[51.5317421, -0.1141697]"
758,"[51.5317421, -0.1141697]"
759,"[51.5317421, -0.1141697]"
760,"[51.5350214, -0.09556260000000001]"
761,"[51.5317421, -0.1141697]"
762,"[51.5317421, -0.1141697]"
763,"[51.5317421, -0.1141697]"
764,"[51.5317421, -0.1141697]"
765,"[51.54467649999999, -0.0810998]"
766,"[51.53273009999999, -0.09505]"
767,"[51.5315142, -0.0838187]"
768,"[51.5317421, -0.1141697]"
769,"[51.54170449999999, -0.1121816]"
770,"[51.5317421, -0.1141697]"
771,"[51.5350214, -0.09556260000000001]"
772,"[51.5438746, -0.107299]"
773,"[51.5317421, -0.1141697]"
774,"[51.5317421, -0.1141697]"
775,"[51.5422624, -0.1136237]"
776,"[51.5316312, -0.1137495]"
777,"[51.5316312, -0.1137495]"
778,"[51.5317421, -0.1141697]"
779,"[51.5356184, -0.08139149999999999]"
780,"[51.5350214, -0.09556260000000001]"
781,"[51.5350214, -0.09556260000000001]"
782,"[51.5350214, -0.09556260000000001]"
783,"[51.5350214, -0.09556260000000001]"
784,"[51.5419895, -0.08652059999999999]"
785,"[51.53325299999999, -0.1106956]"
786,"[51.5316312, -0.1137495]"
787,"[51.5316312, -0.1137495]"
788,"[51.5317421, -0.1141697]"
789,"[51.5316312, -0.1137495]"
790,"[51.5316312, -0.1137495]"
791,"[51.5316312, -0.1137495]"
792,"[51.5318682, -0.1130664]"
793,"[51.5316312, -0.1137495]"
794,"[51.5316312, -0.1137495]"
795,"[51.5316312, -0.1137495]"
796,"[51.5316312, -0.1137495]"
797,"[51.5318682, -0.1130664]"
798,"[51.52817450000001, -0.0819897]"
799,"[51.5350214, -0.09556260000000001]"
800,"[51.535325, -0.09670609999999999]"
801,"[51.53534519999999, -0.09525180000000001]"
802,"[51.5350214, -0.09556260000000001]"
803,"[51.5316312, -0.1137495]"
804,"[51.5316312, -0.1137495]"
805,"[51.5317421, -0.1141697]"
806,"[51.5317421, -0.1141697]"
807,"[51.5473972, -0.09607339999999999]"
808,"[51.5317421, -0.1141697]"
809,"[51.5317421, -0.1141697]"
810,"[51.5317421, -0.1141697]"
811,"[51.5317421, -0.1141697]"
812,"[51.5290993, -0.0849813]"
813,"[51.5350214, -0.09556260000000001]"
814,"[51.5316312, -0.1137495]"
815,"[51.5316312, -0.1137495]"
816,"[51.5373489, -0.0793813]"
817,"[51.5439868, -0.0820979]"
818,"[51.5287336, -0.08934869999999999]"
819,"[51.5350214, -0.09556260000000001]"
820,"[51.5444827, -0.0831147]"
821,"[51.5442878, -0.0875354]"
822,"[51.5492113, -0.0797812]"
823,"[51.538372, -0.0800722]"
824,"[51.5385437, -0.0856869]"
825,"[51.5385437, -0.0856869]"
826,"[51.53883769999999, -0.0890041]"
827,"[51.5419227, -0.0908447]"
828,"[51.53705590000001, -0.0987512]"
829,"[51.5385115, -0.0856033]"
830,"[51.5391762, -0.1021702]"
831,"[29.5376308, -95.1183952]"
832,"[51.54518729999999, -0.0784107]"
833,"[51.5275761, -0.0837673]"
834,"[51.5317421, -0.1141697]"
835,"[51.5287841, -0.0928903]"
836,"[51.53950440000001, -0.102677]"
837,"[51.53553549999999, -0.1097421]"
838,"[51.5501497, -0.08236539999999999]"
839,"[51.5359686, -0.0863326]"
840,"[51.5355597, -0.1000446]"
841,"[51.5349613, -0.0812518]"
842,"[51.5349613, -0.0812518]"
843,"[51.5349613, -0.0812518]"
844,"[51.5436809, -0.081036]"
845,"[51.54282569999999, -0.106922]"
846,"[51.54858170000001, -0.0851479]"
847,"[51.5387564, -0.1077754]"
848,"[51.53249959999999, -0.082699]"
849,"[51.5387229, -0.0781241]"
850,"[51.5397236, -0.1026612]"
851,"[51.5371616, -0.1040011]"
852,"[51.54282569999999, -0.106922]"
853,"[51.5364387, -0.09609890000000001]"
854,"[51.5351582, -0.1096912]"
855,"[51.5319889, -0.0875746]"
856,"[51.5341232, -0.1047785]"
857,"[51.5371073, -0.1180654]"
858,"[51.5439879, -0.1092235]"
859,"[51.5359686, -0.0863326]"
860,"[51.5359686, -0.0863326]"
861,"[51.54692259999999, -0.080036]"
862,"[51.53719419999999, -0.0805867]"
863,"[51.5441456, -0.1027825]"
864,"[51.5364634, -0.1038146]"
865,"[51.5391266, -0.0980001]"
866,"[51.5357451, -0.1095641]"
867,"[51.5384071, -0.1103792]"
868,"[51.5373009, -0.08768669999999999]"
869,"[51.5425094, -0.0905839]"
870,"[51.53705, -0.08462259999999999]"
871,"[51.5421212, -0.1065855]"
872,"[51.54106729999999, -0.0998092]"
873,"[51.50837199999999, -0.27444]"
874,"[51.535325, -0.09670609999999999]"
875,"[51.5428536, -0.0847303]"
876,"[51.5486335, -0.0862401]"
877,"[51.543503, -0.1088595]"
878,"[51.535699, -0.0818651]"
879,"[51.54991949999999, -0.0843525]"
880,"[51.5323267, -0.1112303]"
881,"[51.5295001, -0.08793859999999999]"
882,"[51.5339275, -0.0996928]"
883,"[51.5339548, -0.0991957]"
884,"[51.5339614, -0.09922629999999999]"
885,"[51.5367027, -0.0873434]"
886,"[51.5446435, -0.0835781]"
887,"[51.5344251, -0.098866]"
888,"[51.5328424, -0.0859533]"
889,"[51.5340819, -0.09915449999999999]"
890,"[51.5449232, -0.08180079999999999]"
891,"[51.535325, -0.09670609999999999]"
892,"[51.535325, -0.09670609999999999]"
893,"[51.5345205, -0.1168134]"
894,"[51.5337081, -0.09334790000000001]"
895,"[51.547263, -0.09433]"
896,"[51.54804799999999, -0.0856198]"
897,"[51.5418357, -0.1169341]"
898,"[51.5317173, -0.079635]"
899,"[51.5387229, -0.0781241]"
900,"[51.5367027, -0.0873434]"
901,"[51.545924, -0.09494709999999999]"
902,"[51.54170449999999, -0.1121816]"
903,"[51.53677440000001, -0.08737500000000001]"
904,"[51.5369553, -0.0788001]"
905,"[51.53368769999999, -0.1021918]"
906,"[51.5445668, -0.08858619999999999]"
907,"[51.53719419999999, -0.0805867]"
908,"[51.5335578, -0.1215667]"
909,"[51.53654359999999, -0.08008509999999999]"
910,"[51.5309249, -0.08261919999999999]"
911,"[51.5393272, -0.07941680000000001]"
912,"[51.541857, -0.1115835]"
913,"[51.5351128, -0.1201485]"
914,"[51.5298861, -0.0868552]"
915,"[51.5471967, -0.0909381]"
916,"[51.5359686, -0.0863326]"
917,"[51.5359686, -0.0863326]"
918,"[51.5420244, -0.0850398]"
919,"[51.5359686, -0.0863326]"
920,"[51.5359686, -0.0863326]"
921,"[51.53490679999999, -0.099329]"
922,"[51.5359686, -0.0863326]"
923,"[51.5359686, -0.0863326]"
924,"[51.5359686, -0.0863326]"
925,"[51.5359686, -0.0863326]"
926,"[51.5318682, -0.1130664]"
927,"[51.5463009, -0.0779715]"
928,"[51.5340944, -0.1000035]"
929,"[51.5359686, -0.0863326]"
930,"[51.5359686, -0.0863326]"
931,"[51.54732389999999, -0.0968753]"
932,"[51.5428113, -0.1142333]"
933,"[51.5359686, -0.0863326]"
934,"[51.5359686, -0.0863326]"
935,"[51.5359686, -0.0863326]"
936,"[51.53519410000001, -0.1036272]"
937,"[51.544951, -0.1077671]"
938,"[51.5335668, -0.0919818]"
939,"[51.5316312, -0.1137495]"
940,"[51.5316312, -0.1137495]"
941,"[51.5317421, -0.1141697]"
942,"[51.5440489, -0.0857144]"
943,"[51.5379464, -0.1163232]"
944,"[51.5348476, -0.08227890000000002]"
945,"[51.5449856, -0.07640519999999999]"
946,"[51.53273009999999, -0.09505]"
947,"[51.54417489999999, -0.0826692]"
948,"[51.539917, -0.0869175]"
949,"[51.5417503, -0.0795871]"
950,"[51.5287474, -0.0917318]"
951,"[51.5379967, -0.1067164]"
952,"[51.5330387, -0.1195483]"
953,"[51.5335307, -0.1102486]"
954,"[51.5314117, -0.080396]"
955,"[51.531482, -0.1156518]"
956,"[51.5292, -0.08108119999999999]"
957,"[51.5317421, -0.1141697]"
958,"[51.5409498, -0.1039215]"
959,"[51.5480948, -0.09311739999999999]"
960,"[51.531347, -0.1200608]"
961,"[51.5333553, -0.1090523]"
962,"[51.5351446, -0.0976756]"
963,"[51.54558910000001, -0.0995215]"
964,"[51.5478016, -0.0923534]"
965,"[51.53714919999999, -0.0939463]"
966,"[51.5396949, -0.1034129]"
967,"[51.5319475, -0.1196716]"
968,"[51.5379955, -0.1105047]"
969,"[51.5369482, -0.09908159999999999]"
970,"[51.5416459, -0.1184452]"
971,"[51.54227969999999, -0.0952933]"
972,"[51.5359093, -0.091226]"
973,"[51.5475965, -0.08145999999999999]"
974,"[51.5416459, -0.1184452]"
975,"[51.534252, -0.1144957]"
976,"[51.54270409999999, -0.08994619999999999]"
977,"[51.54034859999999, -0.09395859999999999]"
978,"[51.5323725, -0.1002372]"
979,"[51.54405569999999, -0.0850953]"
980,"[51.5417327, -0.1094318]"
981,"[51.5441373, -0.1096739]"
982,"[51.53497530000001, -0.1034897]"
983,"[51.5421682, -0.0890709]"
984,"[51.5506695, -0.08462259999999999]"
985,"[51.5318907, -0.1202022]"
986,"[51.53900119999999, -0.07860539999999999]"
987,"[51.5422624, -0.1136237]"
988,"[51.5321411, -0.1036403]"
989,"[51.5363128, -0.09982769999999999]"
990,"[51.5352523, -0.09937420000000001]"
991,"[51.5336577, -0.1183288]"
992,"[51.5322843, -0.0996014]"
993,"[51.5370159, -0.1156793]"
994,"[51.537415, -0.088965]"
995,"[51.5405911, -0.08974879999999999]"
996,"[51.5416141, -0.086823]"
997,"[51.5475965, -0.08145999999999999]"
998,"[51.5352853, -0.1118756]"
999,"[51.5373931, -0.1027001]"
1000,"[51.5316919, -0.0957924]"
1001,"[51.532175, -0.0989055]"
1002,"[51.54073830000001, -0.0861781]"
1003,"[51.530922, -0.0990369]"
1004,"[51.5401009, -0.0970168]"
1005,"[51.5384991, -0.0962581]"
1006,"[51.5371612, -0.0921573]"
1007,"[51.5318682, -0.1130664]"
1008,"[51.5317421, -0.1141697]"
1009,"[51.5317421, -0.1141697]"
1010,"[51.5317421, -0.1141697]"
1011,"[51.5317421, -0.1141697]"
1012,"[51.5317421, -0.1141697]"
1013,"[51.5317421, -0.1141697]"
1014,"[51.5317421, -0.1141697]"
1015,"[51.5317421, -0.1141697]"
1016,"[51.5318682, -0.1130664]"
1017,"[51.5318682, -0.1130664]"
1018,"[51.5317421, -0.1141697]"
1019,"[51.5318682, -0.1130664]"
1020,"[51.5318682, -0.1130664]"
1021,"[51.5318682, -0.1130664]"
1022,"[51.53831539999999, -0.0857558]"
1023,"[51.5318682, -0.1130664]"
1024,"[51.5359686, -0.0863326]"
1025,"[51.5432037, -0.08591549999999999]"
1026,"[51.5319847, -0.1099564]"
1027,"[51.53253729999999, -0.0817958]"
1028,"[51.5497852, -0.0830472]"
1029,"[51.5336258, -0.108847]"
1030,"[51.53549750000001, -0.0779923]"
1031,"[51.5401647, -0.08524989999999999]"
1032,"[51.5475965, -0.08145999999999999]"
1033,"[51.5414833, -0.083789]"
1034,"[51.5395188, -0.0771702]"
1035,"[51.54518729999999, -0.0784107]"
1036,"[51.5377389, -0.0886877]"
1037,"[51.5385437, -0.0856869]"
1038,"[51.53809649999999, -0.1036024]"
1039,"[51.53561389999999, -0.111877]"
1040,"[51.5456449, -0.08577200000000001]"
1041,"[51.5367528, -0.0926919]"
1042,"[51.535625, -0.0887279]"
1043,"[51.54255389999999, -0.076875]"
1044,"[51.5485845, -0.09039409999999999]"
1045,"[51.5413677, -0.1011803]"
1046,"[51.5398562, -0.09109479999999999]"
1047,"[51.5435773, -0.0827956]"
1048,"[51.53911340000001, -0.1004609]"
1049,"[51.54126729999999, -0.0897063]"
1050,"[51.5458362, -0.097047]"
1051,"[51.5363014, -0.0935279]"
1052,"[51.53179739999999, -0.1026669]"
1053,"[51.5399542, -0.1159742]"
1054,"[51.5379417, -0.1167753]"
1055,"[51.5331193, -0.09782350000000001]"
1056,"[51.5317421, -0.1141697]"
1057,"[51.5317421, -0.1141697]"
1058,"[51.5316454, -0.0924619]"
1059,"[51.5450996, -0.0993671]"
1060,"[51.54539680000001, -0.09961180000000001]"
1061,"[51.5492675, -0.0784692]"
1062,"[51.5386088, -0.118521]"
1063,"[51.5475965, -0.08145999999999999]"
1064,"[51.53273009999999, -0.09505]"
1065,"[51.54905489999999, -0.0835654]"
1066,"[51.5423536, -0.0843516]"
1067,"[51.5320378, -0.0907968]"
1068,"[51.535625, -0.0887279]"
1069,"[51.5362245, -0.1018699]"
1070,"[51.5442729, -0.1074628]"
1071,"[51.5294283, -0.0890682]"
1072,"[51.5308535, -0.0813776]"
1073,"[51.5305308, -0.08513799999999999]"
1074,"[51.5307458, -0.08940959999999999]"
1075,"[51.5498451, -0.0803117]"
1076,"[51.5461888, -0.07725749999999999]"
1077,"[51.53431579999999, -0.0899493]"
1078,"[51.5350214, -0.09556260000000001]"
1079,"[51.5407142, -0.1050025]"
1080,"[51.53654359999999, -0.08008509999999999]"
1081,"[51.5338312, -0.121403]"
1082,"[51.5271567, -0.0813668]"
1083,"[51.5290904, -0.0892316]"
1084,"[51.5361592, -0.0900494]"
1085,"[51.5342513, -0.0905766]"
1086,"[51.531306, -0.08000150000000002]"
1087,"[51.5340938, -0.1058039]"
1088,"[51.5278547, -0.081828]"
1089,"[51.5419595, -0.0795147]"
1090,"[51.53305289999999, -0.0997546]"
1091,"[51.5407057, -0.1119687]"
1092,"[51.5461258, -0.0782167]"
1093,"[51.5386302, -0.1078323]"
1094,"[51.5436817, -0.0870991]"
1095,"[51.5418074, -0.1206508]"
1096,"[51.5418768, -0.1199356]"
1097,"[51.541735, -0.1203446]"
1098,"[51.5425305, -0.1175366]"
1099,"[51.5425305, -0.1175366]"
1100,"[51.5418074, -0.1206508]"
